TS2,Facebook
25,38
1,1
11,23
1,1
18,20
1,1
0,1
4,54
19,29
5,6
6,10
5,6
1,1
5,6
8,9
3,3
7,12
11,17
10,11
7,9
3,4
0,0
1,1
1,1
17,23
2,3
1,2
76,353
4,4
2,2
3,7
0,0
0,0
0,1
0,1
1,5
1,24
0,0
3,4
16,25
9,13
13,31
2,2
1,2
25,47
0,24
9,20
54,54
0,2
0,0
5,10
0,0
10,20
2,2
0,0
10,12
0,0
0,0
24,25
0,0
0,0
0,0
0,0
1,24
1,1
527,1093
23,87
327,515
0,3
0,0
2,6
2,3
14,22
0,0
0,0
5,5
0,0
0,1
0,1
527,1097
7,12
0,0
0,0
0,0
27,107
0,107
2,3
1,3
1,4
67,96
4,11
17,19
104,181
118,165
0,0
1,2
2,2
2,3
15,20
2,2
3,3
0,0
0,2
23,87
223,844
0,0
0,2
1,2
4,5
8,10
6,13
1,2
16,18
24,29
2,2
7,8
11,12
0,0
7,10
11,60
2,5
4,5
5,7
0,2
2,22
6,9
60,119
8,9
1,2
2,8
11,11
0,0
27,107
2,8
17,38
9,10
11,19
59,77
0,2
1,1
0,1
0,0
1,11
8,8
19,37
3,3
12,12
8,9
2,3
6,9
5,14
38,66
12,15
4,8
0,0
0,0
0,0
0,1
0,0
0,0
33,194
0,0
0,0
0,1
0,0
7,15
4,4
2,4
8,18
17,17
98,115
0,0
0,0
2,3
18,18
25,57
5,5
1,2
0,0
0,0
14,34
1,5
242,244
4,6
0,0
4,5
6,12
2,2
77,144
12,17
1,1
1,1
9,9
4,4
10,18
0,0
5,21
3,4
2,2
165,297
10,17
10,14
1,2
8,16
11,13
87,111
0,0
4,5
31,262
87,111
2,2
4,5
99,111
0,4
3,6
0,1
7,8
6,9
6,9
1,1
8,19
15,17
2,2
40,70
0,0
10,14
10,14
72,141
110,159
4,5
1,1
31,38
0,0
42,73
77,121
1,1
10,12
61,78
59,87
5,5
5,22
3,3
4,6
5,8
66,102
4,5
6,6
165,299
1,1
8,26
7,45
6,8
65,92
2,2
38,38
0,0
5,7
8,23
0,1
4,5
1,1
0,1
55,56
0,0
10,12
0,0
0,0
3,3
0,0
24,28
12,47
5,5
2,4
25,29
13,13
2,6
65,101
48,73
21,28
0,0
103,315
1,3
0,4
15,23
47,58
7,11
0,0
0,0
0,0
0,0
11,32
24,46
53,74
4,12
11,24
0,2
1,8
0,4
12,19
7,7
0,0
0,0
4,4
0,0
1,1
7,10
2,5
38,48
1,2
0,0
4,4
12,16
13,21
5,7
1,2
0,0
65,101
48,73
5,5
1,12
3,4
1,3
4,8
29,29
21,74
214,391
0,0
0,0
5,5
2,4
0,0
0,0
8,8
2,2
20,90
8,9
15,15
0,2
13,15
0,3
1,4
0,5
0,0
6,22
6,11
28,36
7,18
23,70
5,7
17,20
669,966
1,1
0,0
132,187
37,47
19,33
12,1443
0,0
13,61
1,1
0,0
2,2
9,14
19,23
0,0
64,560
3,5
4,16
5,5
16,20
1,169
0,0
2,2
55,94
12,1443
0,1
0,0
5,8
8,23
3,10
10,10
2,3
3,8
2,4
0,0
4,4
100,139
18,19
5,11
7,10
172,190
2,3
0,0
1,1
0,1
0,0
13,32
13,18
3,4
4,12
8,13
16,17
10,15
10,13
21,21
8,9
1,3
4,10
3,4
20,28
3,3
7,7
3,4
8,9
0,0
7,10
2,7
60,61
0,0
7,20
0,0
16,23
1,2
0,0
0,0
6,17
0,0
0,0
20,41
16,24
228,568
8,12
8,10
16,26
13,19
1,5
0,0
7,8
4,85
7,7
2,3
0,8
2,3
23,23
0,0
13,31
1,1
0,0
0,0
1,6
11,12
0,0
0,0
0,2
4,5
0,0
4,8
14,48
0,0
5,13
10,10
3,13
0,0
13,21
0,0
7,24
3,17
2,2
0,1
1,1
13,14
1,8
43,76
6,9
0,1
6,17
0,1
31,32
0,0
30,41
0,0
0,0
5,7
2,2
0,0
150,206
37,78
37,78
0,0
93,261
43,92
6,7
5,5
0,1
1,1
0,1
2,2
2,11
0,4
0,1
0,0
0,0
2,2
0,3
2,4
0,1
2,5
371,371
4,17
2,2
4,23
1,14
4,5
8,13
1,12
0,0
2,2
0,0
0,0
2,35
2,6
6,21
17,57
0,6
0,1
17,44
43,207
24,119
0,3
2,2
0,0
0,0
1,6
9,11
5,5
2,2
0,0
3,7
4,6
0,0
8,11
2,3
2,3
2,3
2,3
0,2
0,1
7,8
1,2
3,6
5,47
6,16
1,1
0,0
10,10
11,13
18,36
2,2
3,3
3,5
3,13
0,0
6,7
0,1
55,55
4,11
0,0
0,0
8,15
10,10
15,78
0,0
6,40
12,15
5,24
0,0
0,4
0,0
0,0
5,10
121,205
17,18
1108,2056
0,0
118,150
0,0
1,1
0,0
42,56
23,30
11,12
31,31
127,176
29,31
121,205
1,3
21,23
0,0
1,2
2,2
0,0
122,227
0,0
4,4
0,0
0,0
127,187
7,12
0,0
0,0
0,1
0,0
0,0
31,53
13,20
0,0
45,86
0,0
0,0
3,3
2,3
2,4
24,29
6,6
0,2
0,0
12,119
0,0
58,67
9,11
23,67
0,0
0,0
0,0
2,3
31,93
13,15
144,251
122,228
48,73
1,1
1108,2505
0,0
103,138
0,0
16,39
21,22
23,24
0,1
9,10
13,13
129,190
15,20
19,19
2,2
10,13
28,33
1,3
90,122
2,3
45,86
4,4
2,2
508,1107
58,74
10,13
10,19
7,7
21,29
2,3
0,0
0,0
0,1
149,151
6,8
17,21
1,3
8,23
1,3
23,57
4,23
4,63
5,34
17,19
18,56
4,7
4,4
1,1
38,39
4,4
1,4
5,5
2,6
2,4
8,19
4,5
0,0
17,19
0,0
0,0
3,3
0,0
0,0
0,0
7,16
3,4
1,1
0,2
0,0
0,0
0,2
9,13
33,63
0,0
1,1
6,9
0,0
2,2
0,0
2,2
2,8
1,3
11,43
34,43
6,6
4,6
9,18
3,3
0,0
0,0
21,139
9,16
10,15
11,14
1,4
3,9
0,0
0,2
53,135
0,2
3,3
4,5
2,2
4,5
0,2
0,0
31,55
9,9
3,3
0,0
0,0
3,5
5,5
8,13
0,0
9,12
1,1
5,12
12,21
5,7
3,5
7,8
0,0
0,0
1,4
8,23
0,0
4,13
0,0
59,110
0,6
14,16
1,6
0,0
0,0
25,30
1,1
4,4
3,4
1,7
0,0
12,12
2,2
0,0
16,17
1,2
4,17
0,0
2,2
0,0
22,24
1,1
0,0
8,9
23,27
1,8
5,8
6,7
8,8
5,26
0,1
8,21
30,68
0,0
0,0
2,11
59,108
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
1,1
2,2
2,65
2,2
12,15
0,0
4,5
0,0
17,30
2,3
17,20
41,115
1,3
5,7
0,1
23,29
1,2
4,4
0,0
7,77
1,2
3,8
2,32
7,20
0,0
5,27
3,5
11,12
6,23
8,8
10,10
3,3
2,50
5,9
2,4
132,189
0,0
18,21
1,2
75,178
2,2
89,240
11,12
7,12
9,10
14,26
98,169
3,3
41,49
10,11
1,1
29,126
6,6
32,97
3,4
0,0
3,3
9,9
2,2
18,45
0,11
0,0
2,2
10,10
0,20
2,2
277,1346
5,5
0,0
0,0
14,27
2,2
14,22
3,3
5,11
3,4
6,7
29,126
1,3
0,0
5,11
4,10
0,0
0,0
4,37
0,0
1,1
7,26
4,4
3,3
2,3
3,27
1,4
41,41
6,13
3,3
1,28
101,305
21,33
1,1
2,2
2,4
20371,20371
40,40
90,122
3,3
1,2
1,1
14,18
1,4
13,20
5,6
12,27
4,11
79,109
0,0
0,0
0,0
16,91
0,0
8,10
5,5
1,1
2,2
1,1
5,8
2,6
11,22
7,9
1,2
0,0
1,1
2,3
0,0
2,6
47,62
0,0
0,0
0,0
1,1
0,0
0,0
9,23
4,21
0,0
0,0
0,0
1,5
1,5
4,7
4,9
11,15
7,14
36,83
2,3
1,1
82,247
1,1
2,13
23,233
5,5
28,29
0,0
0,1
55,142
1,2
0,0
0,4
0,1
1,1
5,8
0,1
0,0
0,0
35,62
4,6
2,3
37,156
0,1
0,0
0,0
0,0
0,0
2,42
2,6
1,26
3,4
2,4
0,0
2,4
0,0
3,8
6,11
1,1
0,0
0,0
8,15
4,6
1,3
1,3
5,19
5,6
0,1
1,5
0,0
1,1
0,0
0,0
0,0
0,0
0,0
91,952
1,377
342,997
19,33
5,7
2,2
1,1
0,0
0,2
4,6
0,1
2,14
0,0
0,0
0,0
11,31
4,19
0,1
1,1
0,0
0,0
0,0
0,0
5,5
4,4
4,13
0,0
80,88
0,0
1,2
0,4
3,5
0,0
4,7
4,5
24,31
0,0
23,57
6,56
3,4
4,9
1,1
0,1
0,0
5,5
0,0
33,89
2,32
1,1
0,1
31,206
5,20
8,18
1,2
18,46
1,1
0,0
1,2
1,1
2,5
3,4
19,22
0,0
1,6
0,33
1,6
88,110
4,16
32,35
29,35
0,0
2,2
6,7
28,33
1,1
6,28
31,41
2,2
0,1
38,127
0,1
11,15
2,2
8,8
80,89
0,0
7,10
31,41
0,0
81,175
1,1
0,1
2,2
146,454
18,20
5,6
7,12
529,815
0,0
11,53
0,1
0,1
11,15
0,0
72,157
6,9
0,1
0,0
0,0
0,0
0,0
26,32
3,4
0,0
188,351
0,74
3,3
0,0
14,45
0,0
2,7
4,6
20,77
9,11
18,25
0,0
2,6
0,0
10,14
0,0
0,0
0,0
0,0
886,1243
0,0
0,0
0,0
4,4
0,1
136,169
0,0
0,1
23,24
0,0
7,7
3,8
5,7
0,0
0,1
0,0
9,11
54,75
0,0
6,6
36,49
4,5
187,354
12,16
2,2
53,138
2,2
0,1
0,0
0,2
3,22
41,69
6,7
5,7
6,11
2,3
8,8
7,7
1,1
3,3
1,4
1,1
1,1
2,5
11,20
13,26
6,13
2,3
0,1
13,38
6,6
0,0
15,23
10,12
2,4
0,0
0,1
5,5
4,14
17,35
32,54
3,5
17,20
6,10
10,20
0,0
4,6
3,4
7,15
3,27
7,19
27,153
8,10
7,7
2,18
24,25
57,58
9,18
0,0
0,1
3,6
0,0
20,21
13,20
0,0
1,1
11,12
0,0
0,0
0,0
46,108
0,1
14,54
7,7
1,1
25,33
0,0
0,0
9,14
3,4
0,1
0,0
2,2
53,80
1,2
0,0
1,1
7,13
0,0
126,334
3,6
5,26
22,30
0,5
0,0
7,7
0,0
6,9
3,0
3,3
13,45
10,18
5,6
3,11
19,367
4,6
0,1
3,3
4,4
3,11
1,2
1,1
10,14
4,20
0,0
4,14
6,8
6,52
12,17
15,17
4,4
5,6
4,5
6,10
10,36
53,128
53,128
2,9
2,2
0,0
1032,1936
0,0
0,0
0,0
1,3
0,0
0,0
22,31
0,0
0,0
2,2
4,4
3,4
0,0
8,9
3,3
3,3
5,6
0,0
2,2
68,91
4,5
6,10
7,9
9,13
5,16
4,4
1,1
4,4
6,10
44,74
8,10
9,11
16,19
3,3
4,5
8,10
7,9
25,27
0,0
9,22
0,0
5,7
6,7
1,2
0,0
0,0
0,0
0,1
0,0
0,0
40,54
0,3
0,0
0,2
0,0
76,134
1,2
378,378
5,17
0,0
8,10
0,0
4,4
36,42
3,5
2,3
2,57
7,8
0,1
0,2
8,14
76,160
97,113
5,6
7,19
7,7
0,0
2,3
36,46
0,2
4,5
3,8
10,10
6,11
3,7
0,0
0,6
5,5
76,134
1,1
0,3
6,6
0,0
16,39
3,5
21,21
6,8
9,22
11,12
140,541
15,39
2,2
3,4
10,11
0,0
18,46
11,18
5,18
7,9
8,28
5,6
5,6
15,37
12,24
5,8
11,14
3,6
6,6
2,6
0,0
9,12
4,5
8,13
5,22
13,37
15,20
2,9
5,16
4,9
11,14
0,0
3,4
0,0
167,170
1,3
0,0
3,3
7,12
0,0
0,0
0,0
6,6
11,17
0,0
16,198
6,7
0,0
0,0
2,3
0,0
0,0
163,165
10,21
11,12
7,8
50,69
3,5
28,36
72,135
3,7
0,0
38,56
0,0
5,5
21,46
0,0
32,36
6,53
2,3
0,0
7,7
4,4
3,3
4,11
4,5
1,2
7,8
5,5
4,12
0,0
4,4
2,2
1,1
1,2
1,2
3,3
26,45
8,14
47,67
5,7
18,18
70,106
20,20
14,15
8,11
3,3
67,87
1,1
7,7
30,37
1,1
1995,2053
1,1
0,0
0,0
0,0
12,22
17,21
10,13
20,23
2,4
7,8
2,5
15,26
4,4
6,7
107,125
18,23
204,313
1,1
5,7
3,5
33,77
8,10
0,0
0,0
3,4
10,17
15,23
1,1
0,0
0,2
4,8
0,0
2,2
11,164
6,8
3,4
1,1
4,5
0,0
0,0
0,0
1,1
10,12
16,19
0,4
22,28
0,1
4,5
4,4
0,0
1,7
1,5
0,0
2,13
3,8
7,19
0,0
2,3
1,6
0,1
2,2
2,8
4,26
0,0
1,1
0,0
21,21
15,20
0,0
0,0
0,0
0,0
1,1
10,11
49,230
0,0
8,13
3,9
0,0
22,59
4,5
0,0
0,2
0,0
0,0
4,6
1,1
45,52
60,71
0,0
1,1
54,59
401,682
14,20
4,4
0,0
2,3
4,4
95,105
0,1
0,0
0,0
3,4
0,0
45,54
76,130
3,6
0,0
8,8
0,1
40,75
0,0
0,0
0,0
0,0
14,23
19,20
7,7
12,17
7,11
2,2
64,92
63,86
0,0
0,0
0,0
0,0
0,1
19,24
3,3
2,3
0,0
207,298
3,43
91,321
12,15
11,25
10,44
0,0
0,0
51,68
4,6
1,2
92,189
0,0
7,11
4,9
29,49
0,0
0,0
0,3
3,4
21,21
10,12
0,0
11,22
8,10
1,3
0,0
1,1
0,0
3,5
9,16
0,0
1,2
8,9
1,2
0,0
2,2
105,105
1,3
1,1
1,1
6,9
19,19
7,7
0,0
8,46
6,17
3,7
0,1
0,0
29,67
0,0
2,7
11,46
4,4
1,6
0,3
7,10
9,25
67,198
11,20
0,1
4,8
1,2
3,3
1,1
420,448
577,15250
2,3
2,2
0,2
2,3
2,8
1,14
4,10
4,18
3,3
0,0
17,39
8,13
115,1028
9,9
0,0
24,29
3,7
33,67
0,0
17,32
16,17
0,8
2,2
2,2
3,4
18,22
4,5
6,6
10,17
5,5
0,1
0,0
0,0
11,53
19,30
40,49
1,2
0,0
42,73
0,0
2,2
62,63
37,38
89,90
23,23
1,2
0,0
18,22
0,0
9,10
7,13
46,142
5,7
16,33
0,0
0,0
0,0
0,0
8,9
0,0
0,0
1,1
30,33
0,25
0,0
23,280
0,0
9,28
2,4
36,61
3,6
10,10
105,113
88,94
35,39
187,236
77,236
187,236
5,5
0,0
0,0
10,16
0,1
8,13
0,0
0,1
0,0
7,18
0,0
34,80
13,22
15,84
24,52
259,280
50,103
2,39
2,2
0,4
1,1
0,0
9,17
105,114
188,248
3,6
18,21
7,17
23,31
10,19
9,25
1,1
0,0
4,6
6,7
0,0
15,20
128,256
42,48
6,6
1,2
1,2
4,7
0,0
81,86
4,6
0,0
35,44
11,11
4,4
12,13
1,3
9,10
0,0
0,2
34,65
0,85
13,18
1,1
24,42
15,19
1,2
0,0
59,123
0,3
0,0
14,24
1409,3863
0,0
13,13
7,21
4,4
19,85
16,32
0,0
8,11
0,1
0,0
12,12
32,69
5,7
0,0
0,0
0,0
0,3
6,10
2,21
1,2
4,8
3,5
3,16
1,1
20,26
0,0
6,10
5,8
4,5
8,12
1,1
1,5
116,169
4,5
0,0
5,8
42,65
0,0
0,22
4,4
3,5
1224,3832
8,19
0,0
46,82
15,18
0,1
0,0
5,5
3,4
11,34
5,9
11,12
10,26
10,17
10,21
0,0
6,11
0,0
17,17
0,0
0,1
7,7
4,4
8,10
3,4
1,8
4,6
22,42
60,80
5,9
1,4
0,3
6,10
6,9
4,14
3,4
13,15
33,131
22,26
5,8
9,13
3,3
5,10
41,120
10,11
6,6
3,8
3,7
0,1
2,2
0,0
0,2
5,11
46,82
0,0
0,1
3,6
3,6
3,4
1,1
1,3
9,13
1,4
0,0
16,21
3,6
5,5
3,5
0,0
5,16
2,4
1,6
4,4
1,8
0,0
4,4
12,14
2,2
0,0
6,10
4,6
2,5
0,0
0,0
30,59
2,2
0,0
28,28
0,0
0,0
12,25
3,4
2,2
25,26
62,126
0,0
9,9
173,174
1,1
16,21
1,3
1,1
5,10
7,9
0,0
1,5
3,5
0,0
0,0
2,2
8,14
2,12
0,0
0,4
0,0
3,3
4,6
9,11
8,11
6,8
5,5
1,1
0,0
2,2
21,35
3,3
4,7
92,155
62,155
5,7
0,0
5,6
0,0
9,10
26,28
3,4
1,1
0,0
2,8
61,74
2,2
1,26
21,43
7,7
58,86
0,0
0,0
0,0
42,53
3,5
28,29
2,4
3,5
3,8
0,0
4,6
1,2
8,10
18,38
1,1
5,7
7,8
45,57
92,155
27,34
8,8
0,0
0,0
1,2
0,0
39,50
6,7
61,76
0,0
3,3
2,2
42,74
0,0
4,5
1,3
6,9
9,9
0,0
0,0
5,5
3,4
2,2
0,0
2,3
5,5
6,6
0,0
0,0
2,10
7,59
3,4
4,4
0,0
32,44
3,3
3,5
8,9
1,8
0,0
0,2
5,5
4,5
11,12
44,61
9,9
1,3
7,8
0,0
1,1
3,5
0,0
1,5
2,4
36,58
89,136
85,94
1,1
0,0
3,3
25,33
21,35
14,14
4,7
2,2
2,5
53,149
3,3
8,9
16,17
1,3
61,186
4,4
112,314
1,1
1,1
2,3
2,3
0,0
5,8
1,11
1,2
5,7
168,177
3,3
5,12
7,7
2,3
31,91
11,28
10,49
11,13
115,214
3,5
10,10
0,0
0,0
4,4
85,94
5,6
6,7
5,5
9,10
3,6
0,0
86,101
17,18
4,4
0,0
22,22
0,0
2,0
6,18
0,2
2,2
2,2
3,3
5,5
13,13
6,6
13,13
0,0
6,6
5,5
0,0
4,4
1,1
40,40
96,97
44,44
394,398
22,22
16,16
6,6
15,15
60,61
3,3
0,0
0,0
36,36
41,42
43,44
0,0
75,75
2,2
40,41
0,0
1,1
1,1
18,20
39,41
2,2
31,31
3,3
77,78
28,28
41,46
8,8
3,3
12,12
0,0
2,2
66,78
4,5
36,50
3,3
20,21
0,0
0,0
0,0
1,1
57,58
5,5
1,2
0,0
0,0
1,1
0,1
4,4
7,9
3,5
13,13
10,11
5,5
3,3
36,50
3,3
3,3
20,45
11,22
0,0
66,82
0,0
4,4
0,0
1,2
0,0
57,59
38,47
2,6
1,1
7,9
1,1
0,0
38,47
31,37
8,9
0,0
0,0
0,0
0,0
2,3
10,11
3,3
21,26
2,2
1,1
3,6
10,13
8,8
1,4
3,3
3,4
14,16
4,6
6,6
11,15
9,11
0,0
5,6
5,8
3,3
3,4
0,0
1,1
0,1
10,27
19,19
3,4
10,11
3,4
1,2
0,0
14,17
0,0
21,34
0,0
0,0
2,8
13,21
23,45
0,0
0,0
0,0
0,0
122,341
4,10
1,1
0,0
1,2
19,21
0,0
6,7
0,0
12,15
9,12
0,3
11,27
11,16
0,0
4,14
4,4
3,3
0,1
6,9
0,3
0,0
1,2
0,0
0,0
4,5
5,9
0,0
0,0
0,0
2,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,3
1,10
3,4
6,8
5,5
1,1
0,5
1,1
3,3
0,0
0,0
0,0
5,5
1,2
0,0
18,21
0,0
0,0
0,0
1,9
0,0
11,14
0,0
3,6
9,12
0,0
0,0
0,0
0,0
1,3
10,15
1,1
5,6
1,1
2,3
3,4
2,8
1,1
0,0
2,8
1,8
0,0
4,4
4,6
0,20
11,31
0,2
1,3
10,16
0,1
6,7
4,5
1,6
2,4
0,1
4,4
6,6
6,7
1,27
0,0
1,2
0,0
0,0
0,0
12,13
5,9
24,40
5,10
0,1
2,22
0,0
35,45
2,5
0,19
7,8
0,3
0,0
2,2
6,7
16,18
3,4
0,0
0,0
7,7
92,92
1,2
7,41
1,1
2,4
3,3
0,0
16,25
0,0
31,46
3,3
54,98
3,5
3,5
10,11
0,0
0,1
36,39
4,4
13,16
0,0
0,0
1,1
0,0
5,7
56,316
2,6
18,19
40,59
1,1
0,0
2,3
99,165
1,3
3,5
2,4
1,10
0,0
4,8
7,12
1,27
19,95
54,101
4,4
0,0
42,52
1,1
10,14
1,1
54,101
27,48
3,3
92,124
2,2
3,4
12,17
0,0
0,0
13,17
8,11
0,0
21,23
26,28
4,4
4,4
6,6
6,10
3,3
5,5
12,18
2,2
3,3
0,0
0,0
32,90
7,8
17,21
2,2
40,45
4,4
0,0
5,22
12,52
15,25
0,0
2,4
4,6
8,12
0,0
89,124
1,3
1,1
12,12
0,1
1,3
7,12
28,37
39,199
1,1
0,0
2,10
2,2
2,6
1,12
1,1
0,0
101,129
2,3
2,5
6,10
1,1
0,1
1,7
674,815
0,3
0,0
2,2
2,4
261,1805
151,261
261,1805
14,21
18,26
92,121
0,0
4,5
21,27
24,40
11,56
0,0
2932,22346
55,223
0,1
0,0
11,110
0,0
1518,3514
32,111
45,74
52,80
0,1
7,9
0,1
641,1257
1,1
6,6
0,0
1,4
0,0
2,8
3,29
0,0
362,732
1,4
52,84
0,0
0,0
10,13
163,709
11,12
4,41
11,19
0,0
14,21
0,0
0,0
3,4
0,0
3,3
1,2
441,1723
62,132
67,96
24,66
35,57
10,18
14,16
84,195
2,3
4,9
4,6
2,2
2,2
36,97
0,0
2,5
0,0
3,3
37,58
8,13
0,0
0,0
5,8
0,0
0,0
0,0
1,1
7,8
2,4
0,0
27,34
8,19
5,8
4,22
2,2
12,18
79,2631
5,29
46,113
1,3
18,36
4,4
5,13
70,239
0,0
4,4
7,12
0,0
1,1
3,7
0,396
6,6
6,6
10,11
8,9
1,2
5,6
32,48
0,0
3,3
25,55
20,24
9,9
102,144
39,61
11,13
37,37
0,0
0,3
7,10
1,4
47,72
26,52
2,3
18,39
47,86
4,5
23,25
10,38
9,9
5,5
1,1
0,0
3,3
1,1
35,41
1,2
53,61
33,370
0,0
0,0
7,7
9,9
51,51
6,6
13,19
12,15
2,2
1,1
10,10
17,19
2,3
22,22
10,12
16,16
0,0
1,1
0,0
2,2
6,6
5,5
0,0
53,55
52,68
9,9
240,289
111,133
13,13
17,22
0,0
53,61
96,103
0,0
10,10
0,1
11,15
13,14
26,29
16,16
7,7
73,91
27,43
60,60
168,172
7,24
0,0
18,18
1583,1583
23,23
9,9
22,6
5,4
3,135
0,3
0,2
2,0
159,0
0,0
0,0
725,729
3,3
165,165
54,54
0,0
5,5
2,2
1,1
13,13
0,0
3,3
147,147
6,6
4,4
5,5
0,0
9,9
33,34
16,16
0,0
2,2
523,543
2,2
15,15
1,1
0,0
414,416
3,3
4,4
13,13
262,266
3,3
22,22
4,4
18,18
9,9
131,133
6,6
111,112
10,10
25,25
60,62
34,34
36,36
0,0
29,29
0,0
0,0
12,12
3,3
10,10
285,293
0,0
30,30
13,13
20,20
22,22
0,0
120,121
12,12
13,13
1,1
1,1
12,14
10,11
2,2
0,0
0,0
9,9
5,5
0,0
159,173
285,315
0,0
4,6
7,7
748,829
0,0
1,1
7,7
5,6
17,18
12,16
5,5
3,3
0,0
9,10
3,5
7,7
11,12
0,0
0,0
1,1
27,32
107,115
2,2
1,3
0,0
2,2
2,2
6,7
2,3
4,6
0,0
159,173
1,1
11,11
15,16
0,0
32,34
0,0
0,0
0,0
12,14
0,0
6,8
17,17
213,258
0,0
42,52
49,81
4,4
86,97
0,2
50,60
6,7
4,4
0,0
21,25
11,15
13,20
26,29
4,4
13,17
1,3
11,11
16,25
0,0
13,16
10,14
810,2381
10,11
3,3
1,1
0,0
0,0
3,4
1,2
13,17
10,14
283,493
12,21
56,80
301,1876
75,228
7,14
0,0
1,1
75,228
19,26
5,6
0,0
1,3
0,1
0,0
0,0
0,0
5,5
0,3
0,0
22,26
0,1
10,10
103,115
5,11
4,9
3,10
0,0
81,122
38,50
4,4
0,1
0,0
3,3
0,0
21,27
13,24
65,122
0,0
0,0
2,4
96,130
2,2
84,95
8,9
7,8
84,97
3,3
0,0
1,1
0,0
30,54
2,3
0,0
0,0
0,0
3,3
0,0
0,1
14,14
0,0
0,0
0,0
0,0
0,0
1,1
62,88
14,14
10,10
0,0
7,7
2,4
0,0
0,1
0,0
0,0
0,0
5,10
0,0
0,0
21,23
3,9
17,29
1,1
0,0
69,131
27,53
21,58
21,25
1,1
7,10
34,37
8,11
32,34
0,0
2,2
0,0
7,12
1,1
32,36
1,2
31,57
3,6
0,0
16,22
5,7
0,0
3,3
2,2
7,10
3,7
1,4
0,0
0,0
0,0
0,0
1,1
0,13
0,1
0,0
5,5
19,22
3,6
43,100
2,3
1,6
14,64
7,12
7,7
62,65
31,34
12,39
31,35
4700,9549
21,58
3096,4603
91,99
5,6
67,73
96,133
4,5
80,81
70,74
120,181
11,13
10,10
16,19
1,3
71,91
18,20
3,3
120,172
50,65
5,5
55,58
30,54
45,102
113,179
86,88
1,1
199,282
10,10
5,7
17,17
31,54
13,13
27,40
1,1
4,7
0,0
167,176
37,59
22,24
1,5
0,0
0,0
2,3
5,7
13,13
88,90
75,82
51,102
0,0
7,10
30,48
0,0
11,15
0,0
3,3
142,292
0,0
79,117
0,0
75,75
13,13
22,22
56,76
121,138
56,56
54,56
0,0
2,4
10,12
173,310
0,1
69,69
0,0
0,0
1,1
44,46
0,0
0,0
0,0
70,101
0,0
0,0
97,97
0,0
0,0
35,44
1,1
0,0
0,0
8,8
0,0
0,0
0,0
0,0
3,3
0,0
0,0
0,0
1,1
0,0
3,3
21,29
11,11
0,0
0,0
4,4
123,139
0,0
1,1
13,19
39,41
13,13
40,51
22,27
2,2
0,0
0,0
10,10
107,192
5,5
7,18
1,1
0,0
7,10
0,0
39,50
0,0
23,24
75,77
214,239
85,87
128,155
7,7
16,18
24,29
530,583
84,89
0,0
5,6
20,21
19,21
87,88
110,120
13,22
52,54
10,11
152,166
132,165
5,6
58,62
80,86
78,93
123,146
6,9
33,37
16,18
8,11
36,37
0,0
0,0
7,18
1,1
10,31
0,0
98,110
30,34
61,80
9,10
9,9
4,4
263,436
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,0
4,4
19,35
9,13
4,5
2,4
19,24
9,9
5,5
0,0
0,0
4,14
35,82
0,0
8,12
3,4
0,3
1,2
4,5
0,1
19,38
23,93
6,6
26,39
88,454
2,5
26,39
0,0
47,55
3,3
20,28
6,9
51,117
59,138
3,3
13,13
9,13
8,13
0,0
11,25
18,19
21,35
5,8
39,79
15,30
9,11
27,59
0,2
4,5
13,51
1,1
5,5
47,114
89,93
98,990
15,18
8,16
0,0
0,1
18,22
8,10
0,10
12,33
23,77
4,8
6,24
30,64
26,31
261,1375
2,5
12,19
4,8
3,6
13,17
5,6
3,9
10,30
13,36
3,4
2,17
1,1
2,2
27,33
1,1
2,6
15,38
3,7
58,98
7,14
0,0
2,6
0,0
5,16
3,3
0,0
1,1
27,39
0,0
0,0
0,0
14,15
0,2
19,27
0,0
44,64
10,10
8,11
1,3
15,23
27,39
4,6
27,39
0,1
0,0
17,37
0,0
6,6
0,0
12,15
0,4
7,9
4,7
0,2
1,1
0,0
8,17
19,37
0,13
4,4
2,62
0,0
1,1
1,1
1,1
0,1
0,0
0,0
0,0
2,2
0,2
15,95
4,4
0,0
1,4
2,7
4,11
13,18
1,3
0,0
0,0
0,0
0,1
1,2
1,2
0,0
0,0
0,0
1,1
0,0
1,2
0,0
8,10
2,5
5,19
0,0
5,18
0,0
3,9
0,0
68,120
7,13
2,39
3,19
22,56
1,6
4,25
0,0
5,17
0,0
0,4
2,4
1,1
1,1
2,8
0,0
0,0
2,5
0,1
4,13
11,15
0,4
0,0
0,0
2,2
1,10
1,25
0,9
0,0
0,0
12,26
0,4
0,0
2,6
0,2
3,4
2,12
5,5
14,26
3,16
0,2
1,2
9,10
3,8
2,6
5,37
7,19
9,83
2,11
6,33
43,83
0,0
21,61
85,172
7,7
1,26
0,1
2,3
2,45
0,98
16,27
6,10
1,1
9,43
1,3
25,36
0,0
0,0
0,0
4,11
0,0
0,0
9,15
2,2
1,4
3,3
3,20
22,68
3,7
2,10
2,2
28,263
1,2
26,41
3,3
1,3
0,1
0,0
1,2
7,21
1,86
1,2
7,44
1,12
6,26
